ReadCodes,Description,Comorbid
XaI9d,primary prevent isch heart dis,Ischaemic Heart Disease
XaLUV,suspect ischaemic heart diseas,Ischaemic Heart Disease
Xa6aj,fh ischaemic heart disease,Ischaemic Heart Disease
XaBL4,h/o:treatmen ischaem heart dis,Ischaemic Heart Disease
XE0o3,no fh: ischaemic heart disease,Ischaemic Heart Disease
1226,no fh: ischaemic heart disea++,Ischaemic Heart Disease
ZV7B0,[v]ischaemic heart dis.screen,Ischaemic Heart Disease
XE0oH,fh: ischaem heart dis >60 yrs,Ischaemic Heart Disease
XE0oG,fh: ischaem heart dis <60 yrs,Ischaemic Heart Disease
XE2uV,ischaemic heart disease,Ischaemic Heart Disease
G3...,ischaemic heart disease (& [++,Ischaemic Heart Disease
G3z..,ischaemic heart disease nos,Ischaemic Heart Disease
G31..,other acute/subacute ihd,Ischaemic Heart Disease
G34..,other chr.ischaemic heart dis.,Ischaemic Heart Disease
G3y..,ischaemic heart disease os,Ischaemic Heart Disease
XE24Z,[v]fh - ischaemic heart dis.,Ischaemic Heart Disease
XE0WC,acute/subacute ihd nos,Ischaemic Heart Disease
XE0WG,chron ischaemic heart dis nos,Ischaemic Heart Disease
G31yz,other acute/subacute ihd nos,Ischaemic Heart Disease
G34z.,other chronic ihd nos,Ischaemic Heart Disease
G34y.,other specif. chronic ihd,Ischaemic Heart Disease
Gyu32,[x]oth form/ac ischaem hrt dis,Ischaemic Heart Disease
Gyu33,[x]o form/chron ischmc hrt dis,Ischaemic Heart Disease
XaNxN,admit isch heart dis emergency,Ischaemic Heart Disease
68B2.,ischaemic heart disease screen,Ischaemic Heart Disease
G34yz,other specif.chronic ihd nos,Ischaemic Heart Disease
2D33.,o/e - nasal polyp present,Nasal Polyps
H11..,nasal polyp,Nasal Polyps
X1024,asa with nasal polyps,Nasal Polyps
X1024,asa with nasal polyps,Nasal Polyps
H11z.,nasal polyp nos,Nasal Polyps
XaBlB,nasal polyp sample,Nasal Polyps
74060,nasal polypectomy,Nasal Polyps
XaDyR,nasal polypect auto-debrider,Nasal Polyps
Xaa5w,psoriasis area severity index,Psoriasis
12H2.,fh: psoriasis,Psoriasis
14F2.,h/o: psoriasis,Psoriasis
X506Y,psoriasis,Psoriasis
M16..,psoriasis and similar disord.,Psoriasis
XE1CQ,(psoriasis nos) or (guttate ++,Psoriasis
X506d,eczematised psoriasis,Psoriasis
X506b,erythrodermic psoriasis,Psoriasis
XaQIA,fh: psoriasis with arthropathy,Psoriasis
X506Z,flexural psoriasis,Psoriasis
M1616,guttate psoriasis,Psoriasis
X506k,koebner psoriasis,Psoriasis
M162A,large plaque parapsoriasis,Psoriasis
X506j,napkin psoriasis,Psoriasis
M161.,other psoriasis,Psoriasis
M16y.,other psoriasis/similar disord,Psoriasis
M162.,parapsoriasis,Psoriasis
M162z,parapsoriasis nos,Psoriasis
M1622,parapsoriasis atrophicans,Psoriasis
M1624,parapsoriasis herpetiformis,Psoriasis
M1626,parapsoriasis papulata,Psoriasis
M1620,parapsoriasis unspecified,Psoriasis
M1627,parapsoriasis varioliformis,Psoriasis
M1614,plaque psoriasis,Psoriasis
M16z.,psoriasis/similar disord.nos,Psoriasis
X506e,psoriasis of nail,Psoriasis
X506e,psoriasis of nail,Psoriasis
X506c,psoriasis-eczema overlap,Psoriasis
XaYOx,pustular psoriasis,Psoriasis
M162B,retiform parapsoriasis,Psoriasis
M1619,rupioid psoriasis,Psoriasis
X506i,scalp psoriasis,Psoriasis
M1629,small plaque parapsoriasis,Psoriasis
X506a,unstable psoriasis,Psoriasis
M161D,[pustular psoriasis] or [im ++,Psoriasis
Myu31,[x]other parapsoriasis,Psoriasis
Myu30,[x]other psoriasis,Psoriasis
X506v,"circ, annular pust psoriasis",Psoriasis
XaZZi,education for psoriasis care,Psoriasis
X506p,generalised pustular psoriasis,Psoriasis
X506l,localised pustular psoriasis,Psoriasis
M161z,psoriasis nos,Psoriasis
M1613,psoriasis diffusa,Psoriasis
M1615,psoriasis geographica,Psoriasis
M1617,psoriasis gyrata,Psoriasis
M1618,psoriasis inveterata,Psoriasis
M161C,psoriasis punctata,Psoriasis
M161E,psoriasis universalis,Psoriasis
M1610,psoriasis unspecified,Psoriasis
X506q,acute general pust psoriasis,Psoriasis
XaNXa,chronic large plaque psoriasis,Psoriasis
X506r,gen pust psoriasis of pregnanc,Psoriasis
X506o,lapiere type of psoriasis,Psoriasis
X506m,palmoplantar pust psoriasis,Psoriasis
M1611,psoriasis annularis,Psoriasis
M1612,psoriasis circinata,Psoriasis
XaNXt,psoriasis vulgaris,Psoriasis
M161F,pso vulg & (chro lar pla psor),Psoriasis
X506s,pustular psoriasis in children,Psoriasis
M07y0,acute palmoplant pust psoriasi,Psoriasis
X506u,infantile pustular psoriasis,Psoriasis
X506t,juvenile pustular psoriasis,Psoriasis
X701v,juvenile psori arthr w psorias,Psoriasis
X701w,juven psori arthr without psor,Psoriasis
M161A,psoriasis palmaris,Psoriasis
M161B,psoriasis plantaris,Psoriasis
