"","medcode","readcode","readcode_new","readterm"
"54",21232,"H33zz12","H33zz","allergic asthma nec"
"55",22752,"173c.00","173c.","occupational asthma"
"56",24479,"663d.00","663d.","emergency asthma admission since last appointment"
"57",24506,"8791.00","8791.","further asthma - drug prevent."
"58",24884,"663u.00","663u.","asthma causes daytime symptoms 1 to 2 times per week"
"59",25181,"663e.00","663e.","asthma restricts exercise"
"60",25791,"8CR0.00","8CR0.","asthma clinical management plan"
"61",26501,"663s.00","663s.","asthma never causes daytime symptoms"
"62",26503,"663v.00","663v.","asthma causes daytime symptoms most days"
"63",26504,"663f.00","663f.","asthma never restricts exercise"
"64",26506,"663e100","663e1","asthma severely restricts exercise"
"65",26861,"663e000","663e0","asthma sometimes restricts exercise"
"66",27926,"H330100","H3301","extrinsic asthma with status asthmaticus"
"67",29325,"H331000","H3310","intrinsic asthma without status asthmaticus"
"68",30458,"66YR.00","66YR.","asthma monitoring by doctor"
"69",30815,"663N000","663N0","asthma causing night waking"
"70",31167,"66YP.00","66YP.","asthma night-time symptoms"
"71",31225,"663t.00","663t.","asthma causes daytime symptoms 1 to 2 times per month"
"72",38143,"663O000","663O0","asthma never disturbs sleep"
"73",38144,"663w.00","663w.","asthma limits walking up hills or stairs"
"74",38145,"663x.00","663x.","asthma limits walking on the flat"
"75",38146,"663N100","663N1","asthma disturbs sleep weekly"
"76",39478,"H35y700","H35y7","wood asthma"
"77",39570,"663r.00","663r.","asthma causes night symptoms 1 to 2 times per month"
"78",40823,"H334.00","H334.","brittle asthma"
"79",41017,"1780.00","1780.","aspirin induced asthma"
"80",41020,"66YC.00","66YC.","absent from work or school due to asthma"
"81",42824,"663q.00","663q.","asthma daytime symptoms"
"82",45073,"H331z00","H331z","intrinsic asthma nos"
"83",45782,"H330z00","H330z","extrinsic asthma nos"
"84",46529,"9OJ1.00","9OJ1.","attends asthma monitoring"
"85",47337,"663m.00","663m.","asthma accident and emergency attendance since last visit"
"86",47684,"H47y000","H47y0","detergent asthma"
"87",58196,"H331100","H3311","intrinsic asthma with status asthmaticus"
"88",73522,"173d.00","173d.","work aggravated asthma"
"89",93353,"H35y600","H35y6","sequoiosis (red-cedar asthma)"
"90",93736,"388t.00","388t.","royal college of physicians asthma assessment"
"91",98185,"38DL.00","38DL.","asthma control test"
"92",99793,"8CMA000","8CMA0","patient has a written asthma personal action plan"
"93",100107,"679J000","679J0","health education - asthma self management"
"94",100397,"38DT.00","38DT.","asthma control questionnaire"
"95",100509,"9NNX.00","9NNX.","under care of asthma specialist nurse"
"96",100740,"679J100","679J1","health education - structured asthma discussion"
"97",102170,"66Yp.00","66Yp.","asthma review using roy colleg of physicians three questions"
"98",102209,"38DV.00","38DV.","mini asthma quality of life questionnaire"
"99",102301,"1787.00","1787.","asthma trigger - seasonal"
"100",102341,"1781.00","1781.","asthma trigger - pollen"
"101",102395,"66Yr.00","66Yr.","asthma causes symptoms most nights"
"102",102400,"66Yq.00","66Yq.","asthma causes night time symptoms 1 to 2 times per week"
"103",102449,"1789.00","1789.","asthma trigger - respiratory infection"
"104",102713,"663P000","663P0","asthma limits activities 1 to 2 times per month"
"105",102871,"178B.00","178B.","asthma trigger - exercise"
"106",102888,"663P100","663P1","asthma limits activities 1 to 2 times per week"
"107",102952,"1783.00","1783.","asthma trigger - warm air"
"108",103318,"679J200","679J2","health education - structured patient focused asthma discuss"
"109",103321,"1786.00","1786.","asthma trigger - animals"
"110",103612,"66Ys.00","66Ys.","asthma never causes night symptoms"
"111",103631,"388t000","388t0","royal college physician asthma assessment 3 question score"
"112",103813,"1788.00","1788.","asthma trigger - cold air"
"113",103944,"178A.00","178A.","asthma trigger - airborne dust"
"114",103945,"1785.00","1785.","asthma trigger - damp"
"115",103952,"1784.00","1784.","asthma trigger - emotion"
"116",103955,"1782.00","1782.","asthma trigger - tobacco smoke"
"117",103998,"663P200","663P2","asthma limits activities most days"
"118",105420,"661N100","661N1","asthma self-management plan review"
"119",105674,"661M100","661M1","asthma self-management plan agreed"
"120",106805,"H335.00","H335.","chronic asthma with fixed airflow obstruction"
"121",107167,"66Yu.00","66Yu.","number days absent from school due to asthma in past 6 month"
